v3.0 hex words addressed
00: 000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
10: 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
20: 032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
30: 048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
40: 064 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
50: 080 081 082 083 084 085 086 087 088 089 090 091 092 093 094 095
60: 096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
70: 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
80: 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113
90: 112 111 110 109 108 107 106 105 104 103 102 101 100 099 098 097
a0: 096 095 094 093 092 091 090 089 088 087 086 085 084 083 082 081
b0: 080 079 078 077 076 075 074 073 072 071 070 069 068 067 066 065
c0: 064 063 062 061 060 059 058 057 056 055 054 053 052 051 050 049
d0: 048 047 046 045 044 043 042 041 040 039 038 037 036 035 034 033
e0: 032 031 030 029 028 027 026 025 024 023 022 021 020 019 018 017
f0: 016 015 014 013 012 011 010 009 008 007 006 005 004 003 002 001
